1,about,bt,prep.,大约、关于
2,above,,prep.,在----上面
3,add, ,v.,加
4,adventure, ,n.,冒险
5,aeroplane, ,n.,飞机
6,afraid,,adj.,恐怕
7,afternoon,,n.,下午
8,again,,adv.,再一次
9,ago,,adv.,以前
10,all,,adv.,全部的
11,along,D,prep.,沿着
12,am,,v.,是
13,ambulance, ,n.,救护车
14,and,,conj.,和
15,angry,,adj.,生气
16,animal, ,n,动物
17,answer, ,v.,回答
18,any, ,adj.,任何
19,apple, ,n.,苹果
20,apple pie, ,black,苹果派
21,April, ,n.,四月
22,arm,,n.,手臂
23,art,,n.,艺术
24,ask, ,v.,问
25,asleep,,adj.,睡着的
26,assistant,,n.,助手
27,at,,prep.,在
28,August,,n.,八月
29,aunt,,n.,姨妈、舅妈、姑姑、婶婶
30,autumn, ,n.,秋天
31,aviary, ,n.,鸟舍
32,away,,adv.,离开
33,baby, ,n.,婴儿
34,back, ,n.,返回
35,bag, ,n.,包、袋
36,bake,,v.,烘烤
37,ball,,n.,球
38,balloon,,n.,气球
39,banana,,n.,香蕉
40,bar,,n.,酒吧
41,basket,   ,n.,篮子
42,bathroom, ,n.,浴室
43,be,,v.,是
44,beach,,n.,岸边
45,bean, ,n.,豆
46,bear,,n.,熊
47,beautiful,,adj.,漂亮的、美丽的
48,become,,v.,成为，变成
49,bed,,n.,床
50,bedroom, ,n.,卧室
51,bee,,n.,蜜蜂
52,behind,,prep.,在----后面
53,bell,,n.,铃
54,bench, ,n.,板凳
55,beside,,prep.,在-----旁边
56,between,,prep-,在两者之间
57,bicycle, ,n.,自行车
58,big, ,n.,大的
59,bike,,n.,自行车
60,bird,,n.,鸟
61,birthday, ,n.,生日
62,biscuit, ,n.,饼干
63,black,,adj.,黑色的
64,blackboard,D,n.,黑板
65,blind,,adj.,盲的、瞎的
66,block,D,n.,街区
67,blouse,,n.,（女士）短外套、罩衫
68,blow,,v.,吹
69,blue,,adj.,蓝色的
70,boat,,n.,小船
71,body,D,n.,身体
72,bone,,n.,骨头
73,book,,n.,书
74,bookshop, D,n.,书店
75,both,,adj/adv.,两者都
76,bottle,D,n.,瓶子
77,bowl,,n.,碗
78,box,D,n.,盒子
79,boy,,n.,男孩
80,brave,,adj.,勇敢的
81,bread,,n.,面包
82,break,,n.,休息
83,breakfast,,n.,早餐
84,bring,,n.,带来
85,brother,,n.,兄弟
86,brown,,adj.,褐色的、棕色的
87,build,,v.,建造
88,bus,,n.,公共汽车
89,busy,,adj..,忙的
90,but,,conj.,但是
91,butter, ,n.,黄油
92,butterfly, ,n.,蝴蝶
93,button, ,n.,纽扣
94,buy, ,v.,买
95,by,,prep.,靠近、在----旁边
96,cabbage,  ,n.,大白菜
97,cage,,n.,笼子
98,cake, ,n.,蛋糕
99,camera, ,n.,照相机
100,car, ,a,小汽车、轿车
101,card, ,n.,卡片
102,careful, ,adj.,仔细的、认真的
103,carrot, ,n.,胡萝卜
104,castle, ,n.,城堡
105,cat,,n.,猫
106,catch, ,v.,抓住
107,chair, ,n.,椅子
108,cheap, ,adj.,便宜的
109,chick,,n.,小鸡
110,chicken, ,n.,小鸡、小鸟、鸡肉
111,children, ,n.,孩子们
112,China, ,n.,中国
113,Chinese, ,adj./n.,中国的
114,chocolate, D,n.,巧克力
115,circle, s,adj.,圆的
116,class,,n.,班级
117,classmate, ,n.,同学
118,classroom, ,n.,教室
119,clean, ,v.,打扫
120,climb, ,v.,攀爬
121,clock, D,n.,时钟
122,close, ,v.,关
123,cloud, ,n.,云
124,cloudy, ,adj. ,多云的
125,coat, ,n.,外衣
126,coffee, D,a,咖啡
127,Coke, ,n.,可乐
128,cold, ,adj.,冷的
129,colour,,o/v.,颜色
130,come, ,v.,来
131,computer, ,n.,计算机
132,cook, ,v./n.,烹饪、厨师
133,cool, ,adj.,凉爽的
134,corn, ,n.,谷物
135,count, ,v.,数
136,country,  ,n.,国家
137,cousin, ,n.,堂、表兄弟、姐妹
138,cow, ,n.,母牛
139,craft, ,n.,工艺、手艺
140,crayon, ,n.,蜡笔，颜色笔
141,crisp, ,n.,薯片
142,cross, D,v.,穿过
143,cupboard,  ,n.,橱柜
144,cut, ,v.,切、割
145,dad, ,n.,爸爸
146,dangerous, ,adj.,危险的
147,date, ,n.,日期
148,day,  ,n.,天、白天
149,dear, d,adj.,昂贵的
150,December, ,n.,十二月
151,degree, ,n.,度、度数
152,dentist, ,n.,牙医
153,desk, ,n.,书桌
154,different, ,adj.,不同的
155,dig, ,v.,挖
156,dining-room  , ,n.,餐厅
157,dinner, ,n.,正餐
158,dinosaur, d,n.,恐龙
159,dish,  ,n.,盘子、菜肴
160,dive, ,v.,跳水
161,do, ,v.,做
162,doctor, D,n.,医生
163,dog, D ,n.,狗
164,dolphin, dD,n.,海豚
165,door,,n.,门
166,dot, D,n.,圆点
167,down, ,adv./prep.,向下
168,draw, dr,v.,画
169,dress, dr,v./ n.,穿衣服、女服
170,drink, dr ,v./n.,喝、饮料
171,drive, dr,v.,驾驶
172,dry, dr,adj./v,干的、使---干的
173,duck, ,n.,鸭子
174,ducking, ,n.,小鸭子
175,ear,  ,n.,耳朵
176,eat,  ,v.,吃
177,egg,  ,n.,蛋
178,elephant, ,n.,大象
179,empty, ,adj.,空的
180,engine,  ,n.,发动机
181,English,  ,a．/n.,英语的/英语
182,evening,  ,n.,晚上、傍晚
183,every, ,adj.,每一个
184,everything,  ,n.,每件事；一切
185,everywhere    ,  ,adv.,到处、无论哪里
186,excuse,  ,v.,原谅
187,exercise, ,n.,练习
188,eye,  ,n.,眼睛
189,face, ,n.,脸，面孔
190,fall, ,v.,落下，跌倒
191,family,  ,n.,家庭
192,fan, ,n.,扇子
193,farm, ,n.,农场
194,farmer, ,n.,农夫，农场主
195,fat, ,adj,肥胖的
196,father, ,n.,父亲
197,February, ,n.,二月
198,feed, ,v.,喂养、饲养
199,feel, ,v.,感觉；摸起来
200,felt pen, D,n.,毡头笔
201,find, ,v.,找到，发现
202,fine, ,adj.,好的
203,finger,  ,n.,手指
204,fire, ,n.,火
205,fireman,  ,n.,消防队员
206,fish,  ,n.,鱼；鱼肉
207,fisherman, ,n.,渔夫
208,flat, ,n.,公寓
209,floor, ,n.,地板，地面；层
210,flour,  ,n.,面粉
211,flower,  ,n.,花
212,fly, ,n./v.,飞虫；飞行
213,fold, ,v.,折叠
214,food, ,a,食物
215,football, ,n.,足球
216,for, ,"prep,",为了…
217,fountain, ,n.,喷泉
218,fox, D ,n.,狐狸
219,French fries,  ,n.,薯条
220,Friday, ,n.,星期五
221,friend, ,a,朋友
222,frog, D,n.,青蛙
223,from, D,prep.,从，来自
224,in front of,,,在…前面
225,fruit, ,n.,水果
226,game,,a,游戏
227,garden,,n.,花园
228,gate ,,n.,大门
229,giant,,adj.,巨大的``
230,girl,,n.,女孩
231,give,,v.,给
232,glasses,,n.,眼镜
233,glove,,n.,手套
234,glue,,n.,胶，胶水
235,go,,v.,去
236,good,,adj.,好的
237,goodbye,,int.,再见
238,grandfather    ,,n.,祖父
239,grandmother  ,,n.,祖母
240,grape,,n.,葡萄
241,grass,,n.,草，草地
242,green,  ,adj.,绿色的
243,ground,,n.,地面，地
244,group,,n.,群；组
245,grow,,v.,生长；种植
246,hair, ,n.,头发
247,half, ,n./adj.,一半（的）
248,hall, ,n.,大厅，礼堂
249,hamburger, ,n.,汉堡包
250,hand, ,n,手
251,happy, ,adj.,快乐的
252,hard, ,adj./adv.,坚硬的，艰难的/努力的
253,have, ,v.,有
254,head, ,n.,头
255,hear, ,v.,听见
256,hello, ,int.,你好
257,help,,v.,帮助
258,here, ,adv.,这儿
259,hi,,int.,你好
260,hide,,v.,隐藏，藏
261,high,,adj.,高的
262,hole,,n.,洞
263,holiday,,n.,假日
264,home,,adv./n.,（在）家
265,homework,,n.,作业
266,horse, ,n.,马
267,hot, ,adj.,热的
268,hotel,,n.,旅馆
269,hour, ,n.,小时
270,hundred,,num.,百
271,hungry,,adj.,饥饿的
272,ice-cream                      , ,n.,冰淇淋
273,in, ,prep/adv.,在…里
274,insect, ,n.,昆虫
275,inside, ,prep.,在…的里面，内部
276,instrument        , ,n.,仪器、器具；乐器
277,into, ,prep.,到…里面，进入到
278,invitation,,n.,邀请；请贴
279,island,,n.,岛，岛屿
280,jam, ,n.,果酱
281,January, ,n.,一月
282,join, ,v.,参加，加入
283,juice, ,n,果汁
284,July,,n.,七月
285,jump, ,v.,跳
286,June, ,n.,六月
287,key,  ,n.,钥匙
288,kilo, ,n.,公里；公斤
289,kitchen, ,n.,厨房
290,kite,,n.,风筝
291,know, ,v.,知道
292,lady,,n.,女士
293,lake,,n.,湖
294,large, ,adj.,巨大的
295,late,,adj.,晚的，迟到的
296,lay,,v.,放置；产卵
297,leaf,  ,n.,叶子
298,leave, v,v.,离开
299,left,,adj..,左边的
300,leg,,n.,腿
301,lemon,,n.,柠檬
302,lesson,,n.,功课
303,letter,,n.,信
304,library,,n.,图书馆
305,light,,n.,灯
306,like,,v.,喜欢
307,listen,,v.,听
308,little,,adj.,小的
309,live, v,v.,生活
310,log,D,n.,圆木
311,long,D,adj.,长的
312,look, k,v.,看
313,lorry,D,n.,卡车，货车
314,lost,D,adj.,丢失的
315,loud            ,,adj.adv.,响的，响亮的
316,lunch, ,n.,午饭
317,make, ,v.,制造；制作
318,man, ,n.,人；男人
319,map,  ,n.,地图
320,March , ,n.,三月
321,Maths,  ,n.,数学
322,May, ,n.,五月
323,meat, t,n.,肉
324,meet, t,v.,见面
325,milk, ,n.,牛奶
326,Miss, ,n.,小姐
327,miss, ,v.,怀念，想念；错过
328,mix, ,v.,混合
329,Monday, ,n.,星期一
330,money, ,n.,钱
331,monkey, ,n.,猴子
332,month, ,n.,月
333,moon,  ,n.,月亮
334,morning, D,n.,早晨
335,mother, ,n.,母亲
336,motor-bike    ,  ,n.,摩托车
337,mountain, ,n.,山，山脉
338,mouse, ,n.,老鼠
339,mouth, ,n.,嘴
340,move,  ,v.,使移动
341,Mr, ,n.,先生
342,Mrs, ,n.,夫人，太太
343,mum, ,n.,（口语）妈妈
344,music, ,n.,音乐
345,musical, ,adj.,音乐的
346,name, ,n.,名字
347,near, ,"prep,",在…附近
348,need, d,v.,需要
349,nest, ,n.,网
350,new, ,adj.,新的
351,nice, ,adj.,好的
352,night, ,n.,夜晚
353,no, ,adv.,不，没有
354,noise, ,n.,噪音
355,noisy, ,adj.,吵闹的
356,noodle, ,n.,面条
357,nose, ,n.,鼻子
358,not, D,adv.,不
359,note, ,n.,笔记；注释
360,November, ,n.,十一月
361,now, ,adv.,现在
362,number, ,n.,数字
363,nurse, ,n.,护士
364,ocean,  ,n.,海洋
365,o'clock,  D,n.,钟
366,October, D,n.,十月
367,office, ,n.,办公室
368,oh, ,int.,啊
369,OK          , ,adj./adv.,好的；行
370,old, ,adj.,老的；旧的
371,on      , D ,prep./adv.,在…上面
372,one, ,pron.,一
373,open,  ,v./ adj.,打开，开着的
374,opposite, D,adj.,相反的；对面的
375,or, ,conj.,或者
376,orange        ,  ,a/adj.,橘子，橘色的
377,out,,adv.,外面的
378,outside    ,,prep./adv.,在…外
379,over, ,prep./adv.,在…上；超过
380,packet, ,n.,小包裹
381,paint, ,v./a,绘画；涂料
382,pair, ,n.,一对，一双
383,paper, ,n.,纸
384,park, ,a,公园
385,party,  t,n.,聚会
386,past, ,prep.,过去
387,pear,  ,n.,梨
388,pen, ,n.,钢笔
389,pencil, ,n.,铅笔
390,pen-friend,  ,n.,笔友
391,people, ,n.,人民，人们
392,pet, ,n.,宠物
393,photograph, ,n.,照片
394,P.E., ,right,体育
395,piano, ,n.,钢琴
396,pick,  ,v.,捡；挑选
397,picnic,  ,n.,野餐
398,picture,  ,n.,图片
399,pilot, ,n.,飞行员
400,pineapple, ,n.,菠萝
401,pink,  ,adj.,粉红色
402,place, ,n.,地方
403,plant, ,n./v.,植物；种植
404,play, ,v.,玩
405,playground, ,n.,操场
406,please, ,int,请
407,point, ,v.,指着
408,police, ,n.,警察
409,policeman, ,n.,男警察
410,policewoman     , ,n.,女警察
411,pond,  D ,n.,池塘
412,pool,  ,n.,水池
413,poor, ,adj.,穷的
414,postman, ,n.,邮递员
415,potato, ,n.,土豆，马铃薯
416,prawn, ,n.,虾，对虾
417,present, ,n.,礼物
418,primary, ,n.,初级的
419,pupil, ,n.,小学生
420,put, ,v.,放
421,puzzle, ,n.,拼图游戏
422,quarter, ,n.,一刻钟
423,queen, ,n.,王后
424,question,  ,n.,问题
425,quiet, ,adj.,安静的
426,rabbit,,n.,"兔, 野兔"
427,radio,,n.,无线电通信
428,rain,,n./v.,"雨, 下雨, 雨天"
429,rainy,,adj.,"下雨的, 多雨的"
430,rat,,n.,老鼠
431,read,,v.,"读, 阅读, 理解, 学习"
432,red,,adj.,红(色)的
433,restaurant,,n.,"餐馆, 饭店"
434,rice,,n.,"稻, 米"
435,rich,,adj.,"富的, 有钱的, 富有的"
436,right,,adj.,右边的；正确的
437,ride,,v.,"骑, 乘"
438,rise,,v.,"上升, 增加, 上涨"
439,river,,n.,"河, 江"
440,road,,n.,"路, 道路, 公路, 大道"
441,roof,,n.,"屋顶, 房顶, 顶"
442,root,,n.,"根, 根部"
443,rope,,n.,"绳, 索, 绳索"
444,round,,prep/adj /adv   ,"围着, 附近 在...周围"
445,rubber,,n.,"橡皮, 橡胶"
446,rubbish,,n.,"垃圾, 废物, 废话"
447,rule,,n.,"规则, 准则"
448,run,,v.,"跑, 赛跑, 奔跑"
449,sad,,adj.,"忧愁的, 悲哀的"
450,sail,,v.,航行
451,salt,,n.,食盐
452,same,,adj.,"同一的, 相同的"
453,sandwich,,n. ,"夹心面包, 三明治"
454,Saturday,,n.,星期六
455,sausage,,n.,"香肠, 腊肠"
456,save,,v.,"挽救, 节省,"
457,say,,v.,"说, 讲"
458,scarf,,n.,"围巾, 头巾领巾"
459,school,,n.,学校
460,science,,n.,"科学, 自然科学"
461,scissors,,n.,剪刀
462,sea,,n.,海洋
463,season,,n.,"季, 季节"
464,see,,v.,"看, 看见"
465,sell,,v.,"出售, 卖"
466,September,,n.,九月(略作Sep)
467,shake,,v.,"摇动, 摇, 颤抖"
468,shape,,n.,"外形, 形状, 形态"
469,shark,,n.,/鱼/鲨鱼
470,sharp,,adj.,"锐利的, 锋利的"
471,sheep,,n.,"羊, 绵羊"
472,shelf,,n.,"架子, 搁板"
473,shell,,n.,"贝壳, 壳"
474,shine,,v.,"照耀, 发光"
475,shirt,,n.,"衬衫, 衬衣"
476,shoe,,n.,"鞋, 鞋子"
477,shop,,n.,"商店, 店铺"
478,short,,adj.,"短的, 矮的"
479,shout,,v.,"呼喊, 呼叫"
480,show,,v.,"表示, 展览"
481,shower,,n.,"阵雨, 淋浴"
482,sick,,adj.,"不舒服, 有病的"
483,sign,,n.,"标记, 符号, 记号"
484,sing,,v.,"唱, 演唱"
485,singer,,n.,歌手
486,sister,,n.,"姐妹, 姐,"
487,sit,,v.,"(使)就座, (使)坐"
488,sitting-room,,n,起居室
489,skateboard,,n.,溜冰板
490,sky,,n.,"天, 天空"
491,sleep,,v.,"睡, 睡觉"
492,small,,adj.,"小的, 少的"
493,smell,,v.,"嗅, 闻到"
494,smoke,,v./n.,"抽烟, 吸烟"
495,smooth,,adj.,"平滑的, 平坦的"
496,sock,,n,短袜
497,sofa,,n.,沙发
498,soft,,adj.,"软的, 柔软的"
499,soldier,,n.,"士兵, 军人"
500,some,,adj.,"一些, 少许, 若干"
501,sorry,,adj.,"遗憾的, 对不起的"
502,sour,,adj.,"酸的, 发酵"
503,south,,adj.,"南的, 南方的"
504,spaceship,,n.,太空船
505,spell,,v.,"拼写, 拼成"
506,spin,,v.,"旋转, 纺, 纺纱"
507,spoon,,n.,"匙, 调羹, 勺子"
508,spring,,n.,春天
509,square,,n.,"正方形, 广场"
510,stand,,v.,"站, 立, 站起,"
511,start,,v.,"出发, 起程, 开始"
512,station,,n.,"位置, 岗位, 地位"
513,step,,n.,"脚步, 梯级, 台阶"
514,stick,,v.,"棍, 棒, 手杖"
515,stone,,n.,"石, 石头, 宝石"
516,stop,,v.,停止
517,storm,,n.,"暴风雨, 暴风雪"
518,strawberry,,n.,草莓
519,street,,a,"街, 街道"
520,string,,n.,"线, 细绳"
521,strong,,adj.,"强, 强壮的, 坚固的"
522,student,,n.,学生
523,subject,,n.,"科目, 学科"
524,sugar,,a,"糖, 食糖"
525,summer,,a,夏季
526,sun,,n.,"太阳, 阳光, 恒星"
527,Sunday,,n.,星期日
528,sunglasses,,n.,太阳眼镜
529,sunny,,adj.,阳光充足的
530,super,,adj.,"十分的,  极好的"
531,supermarket   ,,n.,超级市场
532,swan,,n.,天鹅
533,sweet,,n/adj.,"糖果；甜的,"
534,swim,,v.,游泳
535,table,,a,"桌子, 餐桌, 工作台"
536,tail,,n.,"尾部, 尾巴"
537,take,,v.,"拿, 拿走, 取, 抓"
538,tall,,adj.,"高的, 长的"
539,tape,,n.,"带子, 带, 录音带, 磁带"
540,taste,,v.,"品尝, 辨味"
541,taxi,,n.,出租汽车
542,tea,,a,"茶, 茶树, 茶叶"
543,teacher,,n.,教师
544,telephone,,n./v.,"电话, 打电话"
545,television,,n.,"电视, 电视机"
546,temple,,n.,"庙, 寺, 神殿"
547,term,,n.,学期
548,thank,,a/v.,感谢
549,theatre,,n.,"剧场, 戏院,"
550,then,,adv.,"当时, 在那时, 那么"
551,there,,adv.,在那里
552,thick,,adj.,"厚的, 粗的, 稠的"
553,thing,,n.,"东西, 物"
554,through,,prep.,通过、穿过
555,throw,,v.,扔、投掷
556,thunder,,n.,雷、雷声
557,Thursday,,n.,星期四
558,tie,,v.,"带子, 线, 鞋带"
559,tiger,,a,老虎
560,time,,n.,"时间, 时侯"
561,timetable,,a,时间表
562,tired,,adj.,"疲劳的, 累的, 疲倦的"
563,to,,prep.,"向, 往, 给...,于..."
564,today,,adv.,"今天, 现今"
565,toe,,n.,"趾, 脚趾, 足尖"
566,toilet,,n.,"盥洗室, 梳洗"
567,too,,adv.,"也, 太(过份)"
568,tooth,,n.,牙齿
569,top,,n.,"顶部, 顶端, 极点"
570,touch,,v.,"接触, 触摸"
571,tower,,n.,塔
572,toy,,a,玩具
573,train,,n.,"火车, 列车"
574,tram,,a,"有轨电车, 电车轨道"
575,tree,,n.,"树, 木料"
576,triangle,,n.,三角形
577,try,,v.,"试, 试图, 努力"
578,T-shirt,,n.,圆领汗衫
579,Tuesday,,n.,星期二
580,ugly,,adj.,"丑陋的, 难看的"
581,umbrella,,n.,"伞, 雨伞"
582,uncle,,n.,"伯父, 叔父, 姨丈"
583,under,,prep.,在...之下
584,underground   ,,n.,"地下的, 地铁"
585,uniform,,a,制服
586,up,,prep./adv.,"向上, 在上"
587,use,,v.,"使用, 利用"
588,van,,a,有篷货车
589,vegetable,,n.,"蔬菜, 植物"
590,very,,adv.,很
591,violin,，,n.,"小提琴, 小提琴手"
592,visit,,n./v.,"访问, 参观"
593,wait,,v.,"等待, 等候"
594,waiter,,n.,"侍者, 服务员"
595,walk,,v.,"步, 行, 走"
596,want,,v.,"想要, 需要"
597,warm,,adj.,"暖和的, 暖的, 温暖的"
598,wash,,v.,"洗, 洗涤"
599,watch,,v.,"观看, 注视,"
600,water,,n.,水
601,wave,,n/v.,"波, 波浪;(挥手)示意"
602,way,,n.,"路, 路线, 路途"
603,wear,,v.,"穿, 戴"
604,weather,,n.,"天气, 气候"
605,Wednesday,,n.,星期三
606,week,,n.,"星期, 周"
607,welcome,,adj.,欢迎
608,wet,,adj.,"湿的, 潮湿的"
609,whale,,n.,鲸
610,wheel,,n.,"轮, 车轮, 轮子"
611,white,,adj.,白(色)的
612,win,,v.,"(获)胜, 赢得"
613,wind,,n.,风
614,window,,n.,"窗, 窗口"
615,windy,,adj.,"有风的, 刮风的"
616,wing,,n.,"翅, 翅膀, 翼"
617,winter,,n.,"冬, 冬季"
618,with,,"prep,","有, 以, 用, 同..."
619,woman,,n.,"女人, 妇女"
620,work,,v.,"工作, 劳动"
621,write,,v.,"书写, 著述"
622,x-ray,,n.,X光照片
623,year,,n.,"年, 年岁"
624,yellow,,adj.,黄色的
625,yes,,int.,是
626,zebra,,n.,斑马
627,zoo,,n.,动物园